
24 atoms
6 atom types
0.000  5.444406 xlo xhi
0.000  6.286658 ylo yhi
0.000  106.627770 zlo zhi


Atoms

1 3 5.43141 6.26824 53.2723
2 2 0.894406 1.55325 51.7165
3 1 5.43141 6.26824 50.1605
4 3 2.70921 1.55325 53.2723
5 2 3.61661 6.26824 51.7165
6 1 2.70921 1.55325 50.1605
7 3 5.43141 3.12491 53.2723
8 2 0.894406 4.69657 51.7165
9 1 5.43141 3.12491 50.1605
10 3 2.70921 4.69657 53.2723
11 2 3.61661 3.12491 51.7165
12 1 2.70921 4.69657 50.1605
13 6 0.894406 1.55325 59.3485
14 5 5.43141 6.26824 57.7925
15 4 0.894406 1.55325 56.2367
16 6 3.61661 6.26824 59.3485
17 5 2.70921 1.55325 57.7925
18 4 3.61661 6.26824 56.2367
19 6 0.894406 4.69657 59.3485
20 5 5.43141 3.12491 57.7925
21 4 0.894406 4.69657 56.2367
22 6 3.61661 3.12491 59.3485
23 5 2.70921 4.69657 57.7925
24 4 3.61661 3.12491 56.2367
